session_file,session_name,session_date,session_quality,total_nodes,total_edges,processing_time,fvg_events,expansion_events,consolidation_events,retracement_events,reversal_events,fvg_pct,expansion_pct,retracement_pct,reversal_pct,price_volatility,mean_energy,constant_features_filtered
enhanced_rel_ASIA_Lvl-1_2025_08_05.json,ASIA,2025-08-05,excellent,46,215,0.022776,0,13,7,6,4,0.0,28.26086956521739,13.043478260869565,8.695652173913043,0.2158283079477637,0.03499999999999999,21
enhanced_rel_PREMARKET_Lvl-1_2025_07_30.json,PREMARKET,2025-07-30,excellent,51,424,0.025737,19,5,2,1,1,37.254901960784316,9.803921568627452,1.9607843137254901,1.9607843137254901,0.3412899562367912,0.0745,18
enhanced_rel_LONDON_Lvl-1_2025_07_30.json,LONDON,2025-07-30,excellent,52,361,0.114068,22,7,0,2,8,42.30769230769231,13.461538461538462,3.8461538461538463,15.384615384615385,0.328790231092797,0.08950000000000001,19
enhanced_rel_NY_PM_Lvl-1_2025_08_05.json,NY_PM,2025-08-05,excellent,65,282,0.025307,0,21,12,14,1,0.0,32.30769230769231,21.53846153846154,1.5384615384615385,0.27931866738570504,0.14151,21
enhanced_rel_NY_PM_Lvl-1_2025_08_04.json,NY_PM,2025-08-04,excellent,39,197,0.015327,0,8,2,5,2,0.0,20.51282051282051,12.82051282051282,5.128205128205128,0.26827836185139287,0.022000000000000002,21
enhanced_rel_LUNCH_Lvl-1_2025_08_06.json,LUNCH,2025-08-06,excellent,42,209,0.019614,0,14,3,5,4,0.0,33.33333333333333,11.904761904761903,9.523809523809524,0.281524577508286,0.044840000000000005,21
enhanced_rel_MIDNIGHT_Lvl-1_2025_08_05.json,MIDNIGHT,2025-08-05,excellent,27,96,0.008459,0,4,7,0,0,0.0,14.814814814814813,0.0,0.0,0.3174965499300582,0.015000000000000001,23
enhanced_rel_PREASIA_Lvl-1_2025_07_30.json,PREASIA,2025-07-30,excellent,16,52,0.014924,8,0,4,0,0,50.0,0.0,0.0,0.0,0.43347720750593494,0.038,23
enhanced_rel_LONDON_Lvl-1_2025_07_31.json,LONDON,2025-07-31,excellent,42,245,0.016298,18,0,0,0,0,42.857142857142854,0.0,0.0,0.0,0.27832005137407784,0.08950000000000001,22
enhanced_rel_NYPM_Lvl-1_2025_08_06.json,NY_PM,2025-08-06,excellent,47,195,0.02408,0,18,7,7,0,0.0,38.297872340425535,14.893617021276595,0.0,0.2917336690242573,0.11448000000000005,23
enhanced_rel_PREMARKET_Lvl-1_2025_07_31.json,PREMARKET,2025-07-31,excellent,38,241,0.023254,24,0,0,0,0,63.1578947368421,0.0,0.0,0.0,0.3476941261216193,0.0745,22
enhanced_rel_PREMARKET_Lvl-1_2025_08_05.json,PREMARKET,2025-08-05,excellent,48,247,0.018742,0,11,11,6,2,0.0,22.916666666666664,12.5,4.166666666666666,0.2522787642858569,0.035,22
enhanced_rel_LONDON_Lvl-1_2025_08_05.json,LONDON,2025-08-05,excellent,50,219,0.02412,0,10,10,8,1,0.0,20.0,16.0,2.0,0.25825000277032767,0.036000000000000004,22
enhanced_rel_LUNCH_Lvl-1_2025_07_24.json,LUNCH,2025-07-24,excellent,20,89,0.007745,6,0,0,0,0,30.0,0.0,0.0,0.0,0.4283886448450935,0.02949999999999999,22
enhanced_rel_MIDNIGHT_Lvl-1_2025_07_31.json,MIDNIGHT,2025-07-31,excellent,27,105,0.018404,6,2,0,0,1,22.22222222222222,7.4074074074074066,0.0,3.7037037037037033,0.3857502106204236,0.014500000000000002,20
enhanced_rel_NY_PM_Lvl-1_2025_07_30.json,NY_PM,2025-07-30,excellent,74,735,0.049604,19,18,6,2,6,25.675675675675674,24.324324324324326,2.7027027027027026,8.108108108108109,0.2773338948242623,0.07950000000000002,17
enhanced_rel_NY_AM_Lvl-1_2025_07_29.json,NY_AM,2025-07-29,excellent,66,655,0.049384,43,2,0,1,2,65.15151515151516,3.0303030303030303,1.5151515151515151,3.0303030303030303,0.296992006366664,0.07449999999999998,19
enhanced_rel_ASIA_Lvl-1_2025_07_30.json,ASIA,2025-07-30,excellent,26,134,0.011564,10,2,0,2,0,38.46153846153847,7.6923076923076925,7.6923076923076925,0.0,0.3640918536474093,0.14950000000000002,20
enhanced_rel_LUNCH_Lvl-1_2025_07_28.json,LUNCH,2025-07-28,excellent,26,113,0.015794,6,4,0,0,2,23.076923076923077,15.384615384615385,0.0,7.6923076923076925,0.34120082276833136,0.029499999999999995,21
enhanced_rel_NY_AM_Lvl-1_2025_07_25.json,NY_AM,2025-07-25,excellent,29,187,0.013526,7,2,1,1,1,24.137931034482758,6.896551724137931,3.4482758620689653,3.4482758620689653,0.3981298009479412,0.0745,18
enhanced_rel_NY_AM_Lvl-1_2025_07_24.json,NY_AM,2025-07-24,excellent,22,87,0.011302,0,1,1,0,0,0.0,4.545454545454546,0.0,0.0,0.40561319382576694,0.0745,24
enhanced_rel_LUNCH_Lvl-1_2025_07_29.json,LUNCH,2025-07-29,excellent,37,274,0.021678,19,2,2,0,0,51.35135135135135,5.405405405405405,0.0,0.0,0.32779259439056446,0.029500000000000005,20
enhanced_rel_NY_AM_Lvl-1_2025_07_28.json,NY_AM,2025-07-28,excellent,34,152,0.022032,10,4,0,0,2,29.411764705882355,11.76470588235294,0.0,5.88235294117647,0.3411191106245976,0.0745,21
enhanced_rel_MIDNIGHT_Lvl-1_2025_07_30.json,MIDNIGHT,2025-07-30,excellent,24,93,0.007277,7,3,0,1,0,29.166666666666668,12.5,4.166666666666666,0.0,0.3794837763435171,0.0145,20
enhanced_rel_LUNCH_Lvl-1_2025_07_25.json,LUNCH,2025-07-25,excellent,30,181,0.020271,7,3,0,1,0,23.333333333333332,10.0,3.3333333333333335,0.0,0.35361165662871424,0.02949999999999999,20
enhanced_rel_LUNCH_Lvl-1_2025_07_30.json,LUNCH,2025-07-30,excellent,33,175,0.014357,10,4,2,6,0,30.303030303030305,12.121212121212121,18.181818181818183,0.0,0.31953547931127324,0.0295,19
enhanced_rel_MIDNIGHT_Lvl-1_2025_07_25.json,MIDNIGHT,2025-07-25,excellent,24,97,0.013488,0,4,1,0,0,0.0,16.666666666666664,0.0,0.0,0.4164382553594264,0.0145,21
enhanced_rel_LONDON_Lvl-1_2025_08_07.json,LONDON,2025-08-07,excellent,55,290,0.023114,0,14,10,10,3,0.0,25.454545454545453,18.181818181818183,5.454545454545454,0.2481878540771388,0.11993000000000001,21
enhanced_rel_PREMARKET_Lvl-1_2025_08_07.json,PREMARKET,2025-08-07,excellent,30,147,0.019614,0,7,5,3,2,0.0,23.333333333333332,10.0,6.666666666666667,0.24546568368177799,0.07748000000000001,22
enhanced_rel_MIDNIGHT_Lvl-1_2025_07_29.json,MIDNIGHT,2025-07-29,excellent,28,111,0.008655,8,3,0,0,2,28.57142857142857,10.714285714285714,0.0,7.142857142857142,0.35529881071847,0.016000000000000004,20
enhanced_rel_NY_AM_Lvl-1_2025_07_31.json,NY_AM,2025-07-31,excellent,37,254,0.023263,22,4,0,2,2,59.45945945945946,10.81081081081081,5.405405405405405,5.405405405405405,0.36859160176648953,0.0365,19
enhanced_rel_NY_PM_Lvl-1_2025_07_28.json,NY_PM,2025-07-28,excellent,32,155,0.011035,13,4,4,0,2,40.625,12.5,0.0,6.25,0.31304036151991843,0.0795,19
enhanced_rel_ASIA_Lvl-1_2025_07_24.json,ASIA,2025-07-24,excellent,22,74,0.013529,6,0,0,0,0,27.27272727272727,0.0,0.0,0.0,0.39941546392124844,0.14950000000000005,22
enhanced_rel_NY_AM_Lvl-1_2025_07_30.json,NY_AM,2025-07-30,excellent,43,262,0.021303,10,8,0,2,0,23.25581395348837,18.6046511627907,4.651162790697675,0.0,0.3319743012887902,0.0745,20
enhanced_rel_NY_PM_Lvl-1_2025_07_29.json,NY_PM,2025-07-29,excellent,61,481,0.032942,24,16,4,6,2,39.34426229508197,26.229508196721312,9.836065573770492,3.278688524590164,0.2894506718007831,0.07950000000000003,18
enhanced_rel_MIDNIGHT_Lvl-1_2025_07_28.json,MIDNIGHT,2025-07-28,excellent,24,89,0.01185,4,2,0,0,0,16.666666666666664,8.333333333333332,0.0,0.0,0.3864765539824664,0.0145,22
enhanced_rel_PREMARKET_Lvl-1_2025_08_06.json,PREMARKET,2025-08-06,excellent,33,158,0.013408,0,11,1,5,3,0.0,33.33333333333333,15.151515151515152,9.090909090909092,0.26054353288233345,0.14006,21
enhanced_rel_ASIA_Lvl-1_2025_07_29.json,ASIA,2025-07-29,excellent,31,97,0.011237,8,3,0,0,4,25.806451612903224,9.67741935483871,0.0,12.903225806451612,0.3738755957273402,0.14799999999999996,20
enhanced_rel_LONDON_Lvl-1_2025_08_06.json,LONDON,2025-08-06,excellent,31,107,0.016529,0,9,1,6,1,0.0,29.03225806451613,19.35483870967742,3.225806451612903,0.21031777073353908,0.13961999999999997,21
enhanced_rel_MIDNIGHT_Lvl-1_2025_07_24.json,MIDNIGHT,2025-07-24,excellent,20,70,0.006756,6,0,0,0,0,30.0,0.0,0.0,0.0,0.36211696504929153,0.014500000000000002,21
enhanced_rel_NY_AM_Lvl-1_2025_08_04.json,NY_AM,2025-08-04,excellent,97,512,0.047975,0,38,20,20,0,0.0,39.175257731958766,20.618556701030926,0.0,0.23028098484349724,0.1855,22
enhanced_rel_ASIA_Lvl-1_2025_08_07.json,ASIA,2025-08-07,excellent,50,235,0.020223,0,17,8,11,3,0.0,34.0,22.0,6.0,0.2650976946396831,0.17342,21
enhanced_rel_PREMARKET_Lvl-1_2025_07_28.json,PREMARKET,2025-07-28,excellent,28,106,0.016581,9,2,0,0,3,32.142857142857146,7.142857142857142,0.0,10.714285714285714,0.36826017353344115,0.0745,21
enhanced_rel_NYAM_Lvl-1_2025_08_06.json,NY_AM,2025-08-06,excellent,61,311,0.029248,0,21,1,17,2,0.0,34.42622950819672,27.86885245901639,3.278688524590164,0.28033500700742936,0.13261,21
enhanced_rel_LONDON_Lvl-1_2025_07_28.json,LONDON,2025-07-28,excellent,29,104,0.012359,13,2,0,3,2,44.827586206896555,6.896551724137931,10.344827586206897,6.896551724137931,0.4000861739572203,0.08950000000000001,20
enhanced_rel_LUNCH_Lvl-1_2025_08_05.json,LUNCH,2025-08-05,excellent,41,199,0.024441,0,8,7,6,0,0.0,19.51219512195122,14.634146341463413,0.0,0.26448483205669127,0.024779999999999996,22
enhanced_rel_MIDNIGHT_Lvl-1_2025_08_06.json,MIDNIGHT,2025-08-06,excellent,22,66,0.007655,0,3,2,2,0,0.0,13.636363636363635,9.090909090909092,0.0,0.32564312305777415,0.00986,22
enhanced_rel_PREMARKET_Lvl-1_2025_07_24.json,PREMARKET,2025-07-24,excellent,20,74,0.006929,6,0,0,0,0,30.0,0.0,0.0,0.0,0.3920815051373375,0.0745,23
enhanced_rel_NYAM_Lvl-1_2025_08_07_FRESH.json,NY_AM,2025-08-07,excellent,62,286,0.029664,0,24,17,8,3,0.0,38.70967741935484,12.903225806451612,4.838709677419355,0.27667166488664946,0.13707999999999995,22
enhanced_rel_LONDON_Lvl-1_2025_07_24.json,LONDON,2025-07-24,excellent,20,71,0.007251,6,0,0,0,0,30.0,0.0,0.0,0.0,0.43024776152133914,0.08949999999999998,23
enhanced_rel_LONDON_Lvl-1_2025_07_25.json,LONDON,2025-07-25,excellent,29,150,0.01912,11,2,0,0,3,37.93103448275862,6.896551724137931,0.0,10.344827586206897,0.38068848937521044,0.08950000000000001,20
enhanced_rel_PREMARKET_Lvl-1_2025_07_25.json,PREMARKET,2025-07-25,excellent,28,129,0.010205,6,5,0,3,0,21.428571428571427,17.857142857142858,10.714285714285714,0.0,0.40804270908605,0.0745,20
enhanced_rel_MIDNIGHT_Lvl-1_2025_08_07.json,MIDNIGHT,2025-08-07,excellent,20,54,0.014799,0,5,1,2,1,0.0,25.0,10.0,5.0,0.27897839946565944,0.011890000000000003,22
enhanced_rel_LUNCH_Lvl-1_2025_08_04.json,LUNCH,2025-08-04,excellent,43,169,0.015043,0,15,1,13,1,0.0,34.883720930232556,30.23255813953488,2.3255813953488373,0.2328454983118956,0.09729999999999998,22
enhanced_rel_PREMARKET_Lvl-1_2025_07_29.json,PREMARKET,2025-07-29,excellent,37,150,0.021123,10,5,0,0,1,27.027027027027028,13.513513513513514,0.0,2.7027027027027026,0.3297802931341579,0.0745,20
enhanced_rel_ASIA_Lvl-1_2025_08_06.json,ASIA,2025-08-06,excellent,31,127,0.009931,0,10,2,1,1,0.0,32.25806451612903,3.225806451612903,3.225806451612903,0.33475535093737013,0.18538000000000007,21
enhanced_rel_NY_AM_Lvl-1_2025_08_05.json,NY_AM,2025-08-05,excellent,64,416,0.033588,0,17,13,10,2,0.0,26.5625,15.625,3.125,0.27145903801437765,0.047999999999999994,22
